Not searching for unused variables given on the command line.
-- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /cc_ws/tros_ws/build/hobot_shm
-- Install configuration: ""
-- Up-to-date: /cc_ws/tros_ws/install/lib/hobot_shm/config/
-- Up-to-date: /cc_ws/tros_ws/install/lib/hobot_shm/config//shm_fastdds.xml
-- Up-to-date: /cc_ws/tros_ws/install/share/hobot_shm//launch
-- Up-to-date: /cc_ws/tros_ws/install/share/hobot_shm//launch/hobot_shm.launch.py
-- Up-to-date: /cc_ws/tros_ws/install/share/ament_index/resource_index/package_run_dependencies/hobot_shm
-- Up-to-date: /cc_ws/tros_ws/install/share/ament_index/resource_index/parent_prefix_path/hobot_shm
-- Up-to-date: /cc_ws/tros_ws/install/share/hobot_shm/environment/ament_prefix_path.sh
-- Installing: /cc_ws/tros_ws/install/share/hobot_shm/environment/ament_prefix_path.dsv
-- Up-to-date: /cc_ws/tros_ws/install/share/hobot_shm/environment/path.sh
-- Installing: /cc_ws/tros_ws/install/share/hobot_shm/environment/path.dsv
-- Up-to-date: /cc_ws/tros_ws/install/share/hobot_shm/local_setup.bash
-- Up-to-date: /cc_ws/tros_ws/install/share/hobot_shm/local_setup.sh
-- Up-to-date: /cc_ws/tros_ws/install/share/hobot_shm/local_setup.zsh
-- Installing: /cc_ws/tros_ws/install/share/hobot_shm/local_setup.dsv
-- Installing: /cc_ws/tros_ws/install/share/hobot_shm/package.dsv
-- Up-to-date: /cc_ws/tros_ws/install/share/ament_index/resource_index/packages/hobot_shm
-- Up-to-date: /cc_ws/tros_ws/install/share/hobot_shm/cmake/hobot_shmConfig.cmake
-- Up-to-date: /cc_ws/tros_ws/install/share/hobot_shm/cmake/hobot_shmConfig-version.cmake
-- Up-to-date: /cc_ws/tros_ws/install/share/hobot_shm/package.xml
