Not searching for unused variables given on the command line.
-- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /cc_ws/tros_ws/build/mono2d_trash_detection
-- Install configuration: ""
-- Up-to-date: /cc_ws/tros_ws/install/lib/mono2d_trash_detection/config/
-- Up-to-date: /cc_ws/tros_ws/install/lib/mono2d_trash_detection/config//ppyolo_trashdet_416x416_nv12.bin
-- Up-to-date: /cc_ws/tros_ws/install/lib/mono2d_trash_detection/config/ppyoloworkconfig.json
-- Up-to-date: /cc_ws/tros_ws/install/lib/mono2d_trash_detection/config/trash_coco.list
-- Up-to-date: /cc_ws/tros_ws/install/lib/mono2d_trash_detection/config/trashDet0028.jpg
-- Up-to-date: /cc_ws/tros_ws/install/share/ament_index/resource_index/package_run_dependencies/mono2d_trash_detection
-- Up-to-date: /cc_ws/tros_ws/install/share/ament_index/resource_index/parent_prefix_path/mono2d_trash_detection
-- Up-to-date: /cc_ws/tros_ws/install/share/mono2d_trash_detection/environment/ament_prefix_path.sh
-- Installing: /cc_ws/tros_ws/install/share/mono2d_trash_detection/environment/ament_prefix_path.dsv
-- Up-to-date: /cc_ws/tros_ws/install/share/mono2d_trash_detection/environment/path.sh
-- Installing: /cc_ws/tros_ws/install/share/mono2d_trash_detection/environment/path.dsv
-- Up-to-date: /cc_ws/tros_ws/install/share/mono2d_trash_detection/local_setup.bash
-- Up-to-date: /cc_ws/tros_ws/install/share/mono2d_trash_detection/local_setup.sh
-- Up-to-date: /cc_ws/tros_ws/install/share/mono2d_trash_detection/local_setup.zsh
-- Installing: /cc_ws/tros_ws/install/share/mono2d_trash_detection/local_setup.dsv
-- Installing: /cc_ws/tros_ws/install/share/mono2d_trash_detection/package.dsv
-- Up-to-date: /cc_ws/tros_ws/install/share/ament_index/resource_index/packages/mono2d_trash_detection
-- Up-to-date: /cc_ws/tros_ws/install/share/mono2d_trash_detection/cmake/mono2d_trash_detectionConfig.cmake
-- Up-to-date: /cc_ws/tros_ws/install/share/mono2d_trash_detection/cmake/mono2d_trash_detectionConfig-version.cmake
-- Up-to-date: /cc_ws/tros_ws/install/share/mono2d_trash_detection/package.xml
